Date,Open,High,Low,Close,Adj Close,Volume
11/13/2014,19.719999,19.75,19.389999,19.549999,18.871935,5633200
11/14/2014,19.57,19.790001,19.379999,19.790001,19.103611,4006200
11/17/2014,19.700001,19.91,19.57,19.700001,19.016735,3968300
11/18/2014,19.709999,20.219999,19.66,20.17,19.470436,5194300
11/19/2014,20.1,20.16,19.799999,20.01,19.397726,6007500
11/20/2014,19.870001,20.360001,19.809999,20.34,19.717627,5524200
11/21/2014,20.52,20.549999,20.280001,20.450001,19.824263,4974400
11/24/2014,20.5,20.67,20.42,20.58,19.950285,3400100
11/25/2014,20.540001,20.719999,20.5,20.57,19.940594,4756000
11/26/2014,20.450001,20.940001,20.440001,20.92,20.279884,5481600
11/28/2014,20.99,21.09,20.799999,20.969999,20.328352,3120800
12/1/2014,20.879999,21,20.549999,20.58,19.950285,4751500
12/2/2014,20.559999,20.700001,20.370001,20.610001,19.97937,6148800
12/3/2014,20.709999,21.15,20.65,21.139999,20.493149,7110600
12/4/2014,21.110001,21.190001,20.809999,20.950001,20.308964,4633300
12/5/2014,20.959999,21.18,20.950001,21.07,20.425293,4142000
12/8/2014,21.040001,21.25,20.629999,20.799999,20.163553,5673600
12/9/2014,20.67,20.780001,20.360001,20.73,20.095695,5986200
12/10/2014,20.67,20.75,20.25,20.27,19.649769,5109100
12/11/2014,20.389999,20.530001,20.219999,20.26,19.640079,3391300
12/12/2014,19.99,20.17,19.610001,19.629999,19.029352,8099100
12/15/2014,19.860001,20.219999,19.51,19.57,18.971189,6367400
12/16/2014,19.549999,19.860001,19.34,19.35,18.757923,4632700
12/17/2014,19.74,20.17,19.1,20.139999,19.523746,8639900
12/18/2014,20.389999,20.629999,20.030001,20.219999,19.601297,5653900
12/19/2014,20.360001,20.5,20.17,20.42,19.795179,8138200
12/22/2014,20.4,20.780001,20.33,20.780001,20.144165,3724400
12/23/2014,20.940001,21.040001,20.629999,20.65,20.018141,2732000
12/24/2014,20.700001,20.73,20.549999,20.57,19.940594,1141100
12/26/2014,20.57,20.700001,20.52,20.59,19.95998,1315900
12/29/2014,20.530001,20.700001,20.43,20.559999,19.930897,2073600
12/30/2014,20.42,20.52,20.34,20.370001,19.746712,2803000
12/31/2014,20.4,20.51,19.99,20.049999,19.436501,4157500
1/2/2015,20.129999,20.280001,19.809999,20.129999,19.514057,2842000
1/5/2015,20.129999,20.190001,19.700001,19.790001,19.18446,4948800
1/6/2015,19.82,19.84,19.17,19.190001,18.602816,4944100
1/7/2015,19.33,19.5,19.08,19.139999,18.55435,8045200
1/8/2015,19.360001,19.98,19.35,19.860001,19.252314,7094500
1/9/2015,19.93,20.09,19.66,19.940001,19.329866,5238500
1/12/2015,19.99,20,19.51,19.690001,19.087524,4768300
1/13/2015,19.84,20.24,19.52,19.66,19.058435,5909700
1/14/2015,19.450001,19.799999,19.4,19.74,19.135984,3881500
1/15/2015,19.879999,20,19.59,19.6,19.000273,4723300
1/16/2015,19.57,19.98,19.51,19.959999,19.349253,4537800
1/20/2015,20.1,20.209999,19.77,20.02,19.407421,3487500
1/21/2015,19.91,20.35,19.77,20.299999,19.678848,3619500
1/22/2015,20.34,20.709999,20.129999,20.65,20.018141,3992800
1/23/2015,20.67,20.75,20.5,20.709999,20.076307,2976700
1/26/2015,20.620001,20.719999,20.49,20.620001,19.989061,3331000
1/27/2015,20.299999,20.32,19.59,19.629999,19.029352,8948700
1/28/2015,19.870001,19.950001,19.299999,19.309999,18.719143,6818200
1/29/2015,19.32,19.889999,19.23,19.780001,19.174765,5883500
1/30/2015,19.639999,19.870001,19.17,19.200001,18.612507,7455000
2/2/2015,19.32,19.700001,18.940001,19.620001,19.019661,6490100
2/3/2015,19.76,20.129999,19.66,20.110001,19.494667,4555300
2/4/2015,20.049999,20.389999,19.99,20.16,19.543135,4537900
2/5/2015,20.18,20.5,20.16,20.49,19.863037,3511200
2/6/2015,20.469999,20.709999,20.309999,20.4,19.775789,5231900
2/9/2015,20.280001,20.440001,20.15,20.379999,19.756405,6848600
2/10/2015,20.4,20.959999,20.309999,20.950001,20.308964,5655100
2/11/2015,21,21,20.67,20.809999,20.173248,8020800
2/12/2015,22,22.5,21.870001,22.299999,21.617653,16922600
2/13/2015,22.25,22.34,21.91,22.309999,21.62735,7752100
2/17/2015,22.27,22.49,22.129999,22.379999,21.695206,5083500
2/18/2015,22.35,22.389999,22.08,22.120001,21.443165,4273700
2/19/2015,22.4,22.440001,22.08,22.18,21.501324,4235800
2/20/2015,22.16,22.35,22,22.34,21.656433,3943800
2/23/2015,22.33,22.33,22.049999,22.16,21.481939,3125200
2/24/2015,22.16,22.309999,21.959999,22.309999,21.710625,3733900
2/25/2015,22.219999,22.32,22.040001,22.139999,21.545193,3095500
2/26/2015,22.16,22.33,22.02,22.200001,21.60358,3821600
2/27/2015,22.139999,22.190001,21.98,22.059999,21.46734,3937300
3/2/2015,22,22.719999,21.969999,22.6,21.992836,7537800
3/3/2015,22.43,22.540001,22.110001,22.18,21.584118,4008600
3/4/2015,22.1,22.48,22.01,22.43,21.827402,5648400
3/5/2015,22.43,22.9,22.370001,22.860001,22.24585,8076400
3/6/2015,22.73,22.84,22.530001,22.549999,21.94418,6434800
3/9/2015,22.559999,22.780001,22.51,22.610001,22.002563,5559700
3/10/2015,22.709999,23.15,22.67,23,22.38209,13145300
3/11/2015,23,23.299999,22.82,22.879999,22.265312,6553000
3/12/2015,22.66,22.83,22.24,22.67,22.060953,10174300
3/13/2015,22.559999,22.76,22.25,22.700001,22.090149,8982200
3/16/2015,22.879999,23.110001,22.73,22.969999,22.352894,5923900
3/17/2015,22.92,23.26,22.76,23.25,22.62537,7497500
3/18/2015,23.25,23.370001,22.66,22.870001,22.255583,10337600
3/19/2015,22.950001,23.299999,22.780001,23.219999,22.59618,7768900
3/20/2015,23.41,23.610001,23.190001,23.469999,22.83946,11552100
3/23/2015,22.77,23.07,22.700001,22.709999,22.099876,10595700
3/24/2015,22.639999,22.799999,22.299999,22.4,21.798208,8262000
3/25/2015,22.389999,22.389999,20.969999,21.040001,20.474743,13563800
3/26/2015,20.610001,21.059999,20.459999,20.969999,20.406626,7798000
3/27/2015,21.09,21.459999,20.75,21.379999,20.805611,7940200
3/30/2015,21.48,21.58,21.200001,21.469999,20.893192,6331300
3/31/2015,21.41,21.43,20.91,20.93,20.367699,8931900
4/1/2015,21.01,21.08,20.65,21.01,20.445549,8228300
4/2/2015,21.129999,21.190001,20.879999,21.059999,20.494207,4805100
