Date,Open,High,Low,Close,Adj.Close,Volume
3/20/2018,20,20.43,19.700001,19.75,19.656937,30300
3/21/2018,19.75,19.75,19.299999,19.450001,19.358351,34700
3/22/2018,19.5,19.549999,19.299999,19.5,19.408115,20200
3/23/2018,19.549999,19.6,19.049999,19.1,19.01,17200
3/26/2018,19.4,19.4,18.700001,18.85,18.761179,29900
3/27/2018,18.85,19.049999,18.700001,18.799999,18.711412,21300
3/28/2018,18.950001,18.950001,18.549999,18.65,18.56212,39300
3/29/2018,18.6,19.9,18.6,19.200001,19.109529,45100
4/2/2018,19.25,19.549999,19.1,19.450001,19.358351,15000
4/3/2018,19.65,19.65,19.15,19.200001,19.109529,8800
4/4/2018,19,19.799999,19,19.75,19.656937,25600
4/5/2018,19.65,19.860001,19.25,19.549999,19.457878,35000
4/6/2018,19.450001,19.799999,19.200001,19.299999,19.209057,36000
4/9/2018,19.299999,19.65,19.200001,19.4,19.308586,11900
4/10/2018,19.5,20.450001,19.4,19.85,19.756466,34900
4/11/2018,19.85,19.85,19.6,19.75,19.656937,8000
4/12/2018,19.75,19.75,19.25,19.35,19.258821,14200
4/13/2018,19.5,19.5,19.15,19.25,19.159292,22600
4/16/2018,19.299999,19.35,19.049999,19.049999,18.960236,89700
4/17/2018,19.200001,19.9,19.049999,19.1,19.01,50900
4/18/2018,19.15,19.15,19,19.049999,18.960236,7700
4/19/2018,19,19,18.52,18.6,18.512356,33300
4/20/2018,18.700001,18.85,18.5,18.5,18.412827,52900
4/23/2018,18.75,19.15,18.6,19,18.910471,54900
4/24/2018,19.15,19.35,18.85,19.35,19.258821,33800
4/25/2018,19.25,19.639999,19.1,19.1,19.01,45100
4/26/2018,19.1,19.200001,18.9,18.950001,18.950001,14700
4/27/2018,19,19.15,18.700001,18.700001,18.700001,12300
4/30/2018,18.700001,18.9,18.6,18.6,18.6,10500
5/1/2018,18.549999,18.799999,18.450001,18.799999,18.799999,84000
5/2/2018,18.799999,19.5,18.799999,19.200001,19.200001,21500
5/3/2018,19.1,19.450001,19,19.15,19.15,15600
5/4/2018,19,19.950001,18.93,19.549999,19.549999,33800
5/7/2018,19.5,19.6,19.200001,19.200001,19.200001,10600
5/8/2018,19.15,19.25,19.049999,19.1,19.1,15600
5/9/2018,19.15,19.200001,18.950001,19.049999,19.049999,7700
5/10/2018,19.1,19.25,18.9,19.25,19.25,6700
5/11/2018,19.299999,19.65,19.25,19.65,19.65,39700
5/14/2018,19.549999,19.9,19.5,19.700001,19.700001,35400
5/15/2018,19.799999,20.75,19.700001,20.5,20.5,51800
5/16/2018,20.75,21.15,20.549999,21.1,21.1,61000
5/17/2018,20.85,21,20.049999,20.4,20.4,43800
5/18/2018,21.049999,21.049999,20.200001,20.700001,20.700001,21300
5/21/2018,20.700001,21.15,20.65,21.1,21.1,29000
5/22/2018,20.6,20.9,20.5,20.9,20.9,31300
5/23/2018,21,21,20.65,20.9,20.9,14900
5/24/2018,21.049999,21.049999,20.700001,20.799999,20.799999,18700
5/25/2018,20.9,21.049999,20.75,21.049999,21.049999,15700
5/29/2018,21.15,21.15,20.6,20.799999,20.799999,33800
5/30/2018,20.700001,20.9,20.549999,20.9,20.9,29100
5/31/2018,20.9,21.1,20.4,20.950001,20.950001,54600
6/1/2018,20.950001,21.299999,20.879999,21.1,21.1,21200
6/4/2018,21.1,21.25,21,21.200001,21.200001,12300
6/5/2018,21.299999,21.65,21.25,21.35,21.35,56700
6/6/2018,21.5,21.65,21.299999,21.450001,21.450001,31500
6/7/2018,21.549999,21.549999,21.15,21.299999,21.299999,22300
6/8/2018,21.15,21.6,21,21.5,21.5,19100
6/11/2018,21.4,22.25,21.4,21.450001,21.450001,16400
6/12/2018,21.6,21.9,21.4,21.85,21.85,38000
6/13/2018,21.85,21.9,21.65,21.85,21.85,8400
6/14/2018,21.85,21.950001,20.35,20.450001,20.450001,91400
6/15/2018,20.450001,21.200001,20.299999,20.9,20.9,41400
6/18/2018,20.85,21.4,20.799999,21.200001,21.200001,17100
6/19/2018,21.1,21.65,21.049999,21.65,21.65,20000
6/20/2018,21.700001,21.85,20.950001,20.950001,20.950001,19400
6/21/2018,21,21.200001,20.700001,20.799999,20.799999,9500
6/22/2018,21,21,20.700001,20.950001,20.950001,10100
6/25/2018,21,21.1,20.5,20.5,20.5,10300
6/26/2018,20.5,20.65,20.48,20.5,20.5,17400
6/27/2018,20.5,20.700001,20.5,20.6,20.6,17100
6/28/2018,20.6,20.799999,20.450001,20.700001,20.700001,18800
6/29/2018,20.700001,20.9,20.6,20.6,20.6,13800
